0	17 01 30 f8 07 17 ff 01 06 02 
10	02 02 01 02 64 00 00 02 03 03 
20	03 03 00 00 02 01 08 00 00 00 
30	02 00 00 00 06 08 01 06 00 01 
40	62 c0 01 10 42 42 49 49 00 00 
50	00 00 00 00 0e 00 01 30 56 32 
60	30 30 00 00 00 00 00 00 1c 80 
70	02 40 45 39 34 00 00 00 00 00 
80	00 00 7b 80 06 40 54 61 75 72 
90	75 73 00 00 00 00 00 00 00 00 
100	00 00 00 00 00 00 00 00 00 00 
110	00 00 00 00 00 00 00 00 00 00 
120	00 00 00 00 00 00 00 00 00 00 
130	00 00 00 00 00 00 00 00 00 00 
140	00 00 00 00 00 00 00 00 00 00 
150	00 00 00 00 00 00 00 00 00 00 
160	00 00 00 00 00 00 00 00 00 00 
170	00 00 00 00 00 00 00 00 00 00 
180	00 00 00 00 00 00 00 00 00 00 
190	00 00 00 00 00 00 00 00 00 00 
200	00 00 00 00 00 00 00 00 00 00 
210	00 00 00 00 00 00 00 00 00 00 
220	00 00 00 00 00 00 00 00 00 00 
230	00 00 00 00 00 00 00 00 00 00 
240	00 00 00 00 00 00 00 00 00 00 
250	00 00 00 00 00 00 00 00 00 00 
260	00 00 00 00 00 00 00 00 00 00 
270	00 00 00 00 00 00 00 00 00 00 
280	00 00 00 00 00 00 00 00 00 00 
290	00 00 00 00 00 00 00 00 00 00 
300	00 00 00 00 00 00 00 00 00 00 
310	00 00 00 00 00 00 00 00 00 00 
320	00 00 00 00 00 00 00 00 00 00 
330	00 00 00 00 00 00 00 00 00 00 
340	00 00 00 00 00 00 00 00 00 00 
350	00 00 00 00 00 00 00 00 00 00 
360	00 00 00 00 00 00 00 00 00 00 
370	00 00 00 00 00 00 00 00 00 00 
380	00 00 00 00 00 00 00 00 00 00 
390	00 00 00 00 00 00 00 00 00 00 
400	00 00 00 00 00 00 00 00 00 00 
410	00 00 00 00 00 00 00 00 00 00 
420	00 00 00 00 00 00 00 00 00 00 
430	00 00 00 00 00 00 00 00 00 00 
440	00 00 00 00 00 00 00 00 00 00 
450	00 00 00 00 00 00 00 00 00 00 
460	00 00 00 00 00 00 00 00 00 00 
470	00 00 00 00 00 00 00 00 00 00 
480	00 00 00 00 00 00 00 00 00 00 
490	00 00 00 00 00 00 00 00 00 00 
500	00 00 00 00 00 00 00 00 00 00 
510	00 00 00 00 00 00 00 00 00 00 
520	00 00 00 00 00 00 00 00 00 00 
530	00 00 00 00 00 00 00 00 00 00 
540	00 00 00 00 00 00 00 00 00 00 
550	00 00 00 00 00 00 00 00 00 00 
560	00 00 00 00 00 00 00 00 00 00 
570	00 00 00 00 00 00 00 00 00 00 
580	00 00 00 00 00 00 00 00 00 00 
590	00 00 00 00 00 00 00 00 00 00 
600	00 00 00 00 00 00 00 00 00 00 
610	00 00 00 00 00 00 00 00 00 00 
620	00 00 00 00 00 00 00 00 00 00 
630	00 00 00 00 00 00 00 00 00 00 
640	00 00 00 00 00 00 00 00 00 00 
650	00 00 00 00 00 00 00 00 00 00 
660	00 00 00 00 00 00 00 00 00 00 
670	00 00 00 00 00 00 00 00 00 00 
680	00 00 00 00 00 00 00 00 00 00 
690	00 00 00 00 00 00 00 00 00 00 
700	00 00 00 00 00 00 00 00 00 00 
710	00 00 00 00 00 00 00 00 00 00 
720	00 00 00 00 00 00 00 00 00 00 
730	00 00 00 00 00 00 00 00 00 00 
740	00 00 00 00 00 00 00 00 00 00 
750	00 00 00 00 00 00 00 00 00 00 
760	00 00 00 00 00 00 00 00 00 00 
770	00 00 00 00 00 00 00 00 00 00 
780	00 00 00 00 00 00 00 00 00 00 
790	00 00 00 00 00 00 00 00 00 00 
800	00 00 00 00 00 00 00 00 00 00 
810	00 00 00 00 00 00 00 00 00 00 
820	00 00 00 00 00 00 00 00 00 00 
830	00 00 00 00 00 00 00 00 00 00 
840	00 00 00 00 00 00 00 00 00 00 
850	00 00 00 00 00 00 00 00 00 00 
860	00 00 00 00 00 00 00 00 00 00 
870	00 00 00 00 00 00 00 00 00 00 
880	00 00 00 00 00 00 00 00 00 00 
890	00 00 00 00 00 00 00 00 00 00 
900	00 00 00 00 00 00 00 00 00 00 
910	00 00 00 00 00 00 00 00 00 00 
920	00 00 00 00 00 00 00 00 00 00 
930	00 00 00 00 00 00 ff ff ff ff 
940	ff ff ff ff ff ff ff ff ff ff 
950	ff ff ff ff ff ff ff ff ff ff 
960	ff ff ff ff ff ff ff ff ff ff 
970	ff ff ff ff ff ff ff ff ff ff 
980	ff ff ff ff ff ff ff ff ff ff 
990	ff ff ff ff ff ff ff ff ff ff 
1000	ff ff ff ff ff ff ff ff ff ff 
1010	ff ff ff ff ff ff ff ff ff ff 
1020	ff ff ff ff 
